time,x-rotation,y-rotation,z-rotation
0.000,2.843,-0.732,-1.033
0.040,6.902,-1.387,-0.800
0.080,4.779,-1.433,-1.319
0.120,5.324,-1.597,-1.635
0.160,2.287,-1.524,0.423
0.200,1.284,-0.697,3.175
0.240,-2.237,-1.170,4.615
0.280,-2.039,-1.319,4.607
0.320,-1.852,2.576,6.345
0.360,0.328,6.780,9.680
0.400,-12.637,8.841,13.079
0.440,-3.163,12.877,13.350
0.480,3.666,14.611,14.745
0.520,-0.385,13.575,12.774
0.560,3.079,7.069,7.069
0.600,2.885,1.399,4.455
0.640,-1.616,3.338,4.466
0.680,5.244,7.851,6.532
0.720,-0.137,9.127,7.782
0.760,-6.780,6.471,3.788
0.800,-2.599,3.739,-0.171
0.840,3.022,3.651,-1.421
0.880,3.975,3.647,-1.822
0.920,3.510,3.159,-2.180
0.960,4.505,3.274,-2.172
1.000,3.216,2.489,-1.444
1.040,1.120,1.997,-1.723
1.080,0.716,1.974,-2.767
1.120,0.598,1.883,-2.454
1.160,0.286,2.172,-1.936
1.200,4.184,2.481,-2.721
1.240,8.384,1.978,-4.162
1.280,5.964,2.195,-4.360
1.320,4.123,2.797,-3.902
1.360,3.445,2.763,-3.243
1.400,2.245,1.505,-2.611
1.440,0.316,1.387,-2.630
1.480,0.164,2.203,-2.313
1.520,-0.835,1.883,-2.546
1.560,-0.206,1.696,-2.732
1.600,0.328,2.172,-2.721
1.640,2.233,1.928,-2.729
1.680,2.793,1.555,-1.917
1.720,0.796,0.705,-1.734
1.760,0.503,0.675,-2.077
1.800,2.336,0.979,-2.321
1.840,2.561,0.850,-2.237
1.880,1.574,1.056,-2.146
1.920,2.409,0.972,-2.618
1.960,4.242,0.655,-2.786
2.000,3.445,1.044,-1.974
2.040,2.477,1.654,-0.865
2.080,3.285,1.521,-0.427
2.120,0.979,0.903,-0.434
2.160,-1.288,-0.454,-0.526
2.200,0.328,0.038,-0.579
2.240,0.553,0.267,-0.518
2.280,0.469,0.240,-0.610
2.320,0.530,-0.046,-0.385
2.360,0.339,0.160,-0.351
2.400,-0.587,0.675,-0.553
2.440,-0.995,0.152,-0.663
2.480,-0.781,-0.431,-0.899
2.520,-0.968,0.324,-1.178
2.560,0.065,0.598,-1.086
2.600,0.191,0.694,-0.766
2.640,0.716,1.486,-0.915
2.680,1.970,1.993,-1.368
2.720,2.835,2.001,-1.334
2.760,2.130,1.475,-1.101
2.800,2.378,0.777,-1.181
2.840,1.543,0.842,-0.297
2.880,0.892,0.987,0.107
2.920,1.772,0.511,-0.393
2.960,0.553,-0.057,-0.339
3.000,0.088,0.168,-0.408
3.040,1.623,0.248,-0.564
3.080,1.292,0.423,-0.313
3.120,0.202,0.095,-0.476
3.160,0.236,0.160,-1.101
3.200,-0.030,0.549,-0.987
3.240,-1.136,1.048,-0.724
3.280,0.499,0.633,-0.579
3.320,-0.800,0.393,-0.648
3.360,0.046,-0.191,-0.713
3.400,0.991,-0.473,-0.465
3.440,0.709,0.141,-0.004
3.480,0.480,0.530,0.042
3.520,0.133,0.545,-0.019
3.560,0.743,0.537,-0.046
3.600,0.404,0.514,0.053
3.640,0.880,0.354,-0.168
3.680,0.877,0.400,-0.400
3.720,2.077,0.579,-0.606
3.760,1.593,0.629,-0.610
3.800,0.587,1.098,0.160
3.840,-0.072,2.412,1.265
3.880,0.671,2.561,1.437
3.920,0.633,1.456,-0.061
3.960,0.454,0.819,-1.132
4.000,0.785,0.877,-1.018
4.040,0.469,0.907,-1.292
4.080,1.200,1.223,-1.845
4.120,2.744,1.513,-2.405
4.160,2.999,0.838,-2.870
4.200,1.128,0.591,-2.420
4.240,-0.175,1.433,-1.349
4.280,2.210,2.473,-0.164
4.320,-0.103,2.530,0.427
4.360,0.126,2.321,0.145
4.400,-2.157,2.519,0.591
4.440,-5.934,2.637,1.498
4.480,-8.544,2.595,1.216
4.520,-5.675,1.742,-1.452
4.560,-1.132,2.085,-3.350
4.600,-1.292,5.118,-0.903
4.640,-5.446,12.717,5.545
4.680,-5.484,27.256,17.790
4.720,-4.962,51.582,41.925
4.760,-17.584,79.684,70.530
4.800,-8.365,69.874,74.108
4.840,39.813,23.472,47.942
4.880,37.740,-14.455,1.475
4.920,25.816,-42.755,-44.360
4.960,11.357,-67.927,-76.063
5.000,-29.535,-77.485,-92.039
5.040,-66.258,-72.538,-100.511
5.080,-85.678,-65.377,-102.725
5.120,-49.318,-61.905,-95.579
5.160,34.970,-74.726,-71.620
5.200,66.444,-65.808,-50.183
5.240,19.794,-36.338,-32.191
5.280,-27.710,-14.493,-13.708
5.320,-6.307,-1.856,-4.722
5.360,14.135,10.263,6.673
5.400,14.425,16.620,18.197
5.440,18.784,-1.749,7.950
5.480,65.621,8.765,8.011
5.520,-66.913,16.986,37.767
5.560,-34.905,18.327,46.189
5.600,-0.221,10.293,37.351
5.640,-8.274,-1.898,32.111
5.680,15.930,5.023,36.185
5.720,60.450,15.248,33.670
5.760,43.365,8.521,29.310
5.800,18.377,2.008,22.245
5.840,40.587,5.019,19.790
5.880,24.333,16.189,24.207
5.920,19.108,18.182,21.745
5.960,14.688,19.832,18.018
6.000,5.126,20.850,17.656
6.040,6.928,17.820,19.733
6.080,2.767,17.210,19.516
6.120,5.278,14.310,19.447
6.160,10.675,11.585,16.749
6.200,-2.904,15.526,19.657
6.240,-6.654,17.233,20.213
6.280,-29.733,22.325,25.343
6.320,-18.601,24.082,27.778
6.360,-0.625,23.921,29.901
6.400,-4.783,21.441,31.082
6.440,-7.877,22.546,31.265
6.480,8.906,15.232,26.086
6.520,5.835,10.015,22.710
6.560,10.827,18.175,26.052
6.600,47.854,23.594,25.640
6.640,54.245,27.127,24.291
6.680,2.435,41.867,28.342
6.720,3.056,54.200,37.420
6.760,32.210,63.864,54.268
6.800,40.694,78.601,72.702
6.840,55.595,87.995,92.717
6.880,58.392,95.850,108.803
6.920,-13.990,93.624,107.671
6.960,-26.825,39.177,64.825
7.000,99.989,-7.104,-24.809
7.040,54.939,-36.528,-86.982
7.080,-95.903,-80.739,-121.833
7.120,-104.375,-108.106,-124.874
7.160,-15.655,-121.082,-124.497
7.200,-26.311,-124.874,-124.748
7.240,-49.082,-124.863,-124.874
7.280,-74.226,-122.054,-124.550
7.320,-70.004,-97.203,-116.124
7.360,-33.559,-69.585,-102.854
7.400,-6.540,-59.783,-67.119
7.440,4.619,-41.021,-37.119
7.480,-6.810,-17.588,-20.046
7.520,-34.798,-0.492,-2.565
7.560,-10.842,7.127,11.410
7.600,21.993,15.282,20.686
7.640,-5.816,12.264,11.159
7.680,7.866,10.751,14.619
7.720,-37.995,15.758,32.005
7.760,-12.268,15.549,30.415
7.800,-2.931,10.320,27.652
7.840,-17.793,6.738,33.357
7.880,-15.183,9.821,41.959
7.920,28.464,4.200,38.948
7.960,11.021,-5.766,30.705
8.000,-18.819,-7.485,26.479
8.040,9.760,-6.479,26.513
8.080,-8.403,-7.835,25.221
8.120,3.826,-1.162,17.915
8.160,26.997,1.532,16.143
8.200,37.477,2.207,12.919
8.240,29.123,9.013,8.159
8.280,20.419,13.373,6.528
8.320,11.860,13.289,7.157
8.360,10.560,11.151,6.631
8.400,14.051,11.288,4.848
8.440,9.821,8.933,3.693
8.480,4.886,7.649,1.547
8.520,10.030,7.348,-2.431
8.560,3.327,6.898,-2.142
8.600,-7.229,10.606,-0.454
8.640,-7.828,12.660,0.957
8.680,-6.612,11.959,1.159
8.720,-4.379,11.894,1.174
8.760,-2.805,9.230,1.402
8.800,-1.570,8.506,0.751
8.840,3.064,10.229,1.094
8.880,6.006,8.258,2.130
8.920,1.677,4.710,2.683
8.960,2.854,2.915,2.515
9.000,1.909,1.825,1.974
9.040,0.926,1.208,1.025
9.080,0.343,1.532,0.865
9.120,0.278,1.307,0.804
9.160,-0.255,1.132,0.431
9.200,-1.018,0.309,-0.545
9.240,0.770,-0.263,-1.006
9.280,1.643,-0.114,-1.311
9.320,3.281,-0.183,-1.875
9.360,2.477,1.010,-1.806
9.400,0.495,1.185,-1.330
9.440,-0.400,1.463,-1.307
9.480,0.823,2.115,-1.402
9.520,-0.335,2.409,-1.589
9.560,0.145,3.327,-1.300
9.600,0.701,3.735,-0.724
9.640,0.366,3.617,-0.400
9.680,2.755,3.655,-0.446
9.720,4.120,3.750,-0.240
9.760,-0.004,2.595,0.072
9.800,1.429,2.367,0.069
9.840,2.134,3.091,0.804
9.880,0.808,1.665,0.446
9.920,0.320,0.297,-1.540
9.960,1.551,-0.259,-2.001
10.000,0.983,0.084,-0.633
10.040,0.713,-0.495,-0.415
10.080,0.899,-1.730,-0.751
10.120,0.404,-1.684,-0.145
10.160,-0.133,-1.128,0.145
10.200,-0.194,-1.650,0.240
10.240,-1.784,-1.814,-0.137
10.280,0.766,-2.027,-0.957
10.320,-1.460,-2.458,-1.231
10.360,-2.016,-1.269,-0.655
10.400,-0.076,-0.042,0.278
10.440,-3.498,0.587,0.366
10.480,-2.938,0.084,-1.101
10.520,1.357,-1.037,-1.890
10.560,0.758,-0.492,-1.585
10.600,1.383,0.446,-1.258
10.640,1.723,0.915,-0.930
10.680,1.399,0.484,-0.857
10.720,-0.111,0.107,-1.067
10.760,-0.191,0.305,-1.033
10.800,1.021,0.972,-1.094
10.840,1.825,0.915,-1.597
10.880,3.209,0.686,-2.142
10.920,2.450,1.197,-1.227
10.960,0.476,2.115,0.339
11.000,-0.080,2.245,0.751
11.040,-1.128,1.303,0.019
11.080,0.034,0.861,-0.640
11.120,0.804,0.579,-0.899
11.160,1.349,0.621,-1.223
11.200,0.827,1.067,-1.307
11.240,0.709,1.075,-1.627
11.280,0.602,1.212,-1.540
11.320,-0.587,2.134,-1.071
11.360,-0.682,2.599,-0.553
11.400,-0.835,3.213,0.050
11.440,0.149,3.758,0.499
11.480,0.145,6.067,1.795
11.520,0.575,9.684,4.859
11.560,-0.857,12.012,8.022
11.600,-1.768,14.493,10.880
11.640,3.826,19.245,15.747
11.680,5.941,30.915,25.389
11.720,11.189,47.508,44.627
11.760,-9.204,64.299,57.454
11.800,-19.082,70.122,52.050
11.840,30.404,40.046,40.457
11.880,-5.198,-2.104,4.966
11.920,-9.188,-33.750,-39.676
11.960,4.333,-55.652,-73.601
12.000,-15.202,-69.592,-96.322
12.040,-37.542,-77.149,-108.567
12.080,-60.198,-74.139,-111.441
12.120,-58.403,-69.261,-104.402
12.160,-14.375,-60.179,-90.366
12.200,29.360,-56.723,-58.647
12.240,37.363,-44.143,-39.676
12.280,21.631,-26.585,-24.710
12.320,10.751,-16.875,-12.359
12.360,3.323,-7.500,-5.922
12.400,-4.726,3.617,3.155
12.440,-2.046,10.774,11.341
12.480,20.987,15.335,21.124
12.520,-15.057,8.975,18.236
12.560,25.934,-2.081,-0.572
12.600,-45.290,16.444,29.211
12.640,-39.085,15.575,37.538
12.680,14.920,9.973,30.111
12.720,25.492,6.235,24.726
12.760,32.725,7.374,28.788
12.800,36.383,17.500,31.688
12.840,54.809,15.507,27.058
12.880,18.575,6.341,24.173
12.920,6.261,2.496,18.761
12.960,48.014,2.229,16.242
13.000,48.902,13.258,17.851
13.040,26.315,18.106,17.153
13.080,4.577,16.585,17.569
13.120,-1.707,19.962,18.727
13.160,-9.581,20.583,20.869
13.200,-8.544,16.395,21.410
13.240,-6.433,13.647,21.730
13.280,-2.489,15.168,22.607
13.320,-2.447,17.946,23.548
13.360,-8.643,20.313,26.886
13.400,1.791,17.409,26.433
13.440,7.755,15.194,24.531
13.480,12.858,15.381,23.800
13.520,17.691,16.970,22.835
13.560,24.809,19.440,22.382
13.600,30.572,21.917,21.216
13.640,26.917,29.238,23.457
13.680,37.210,37.931,30.191
13.720,46.391,44.863,33.510
13.760,18.765,55.385,36.989
13.800,-3.697,67.847,46.040
13.840,14.211,74.497,59.486
13.880,28.479,81.681,77.359
13.920,44.463,85.248,94.809
13.960,20.274,91.867,102.287
14.000,-28.933,77.591,88.380
14.040,2.713,21.025,29.966
14.080,89.367,-23.041,-49.764
14.120,32.508,-66.113,-101.254
14.160,-72.691,-108.495,-124.546
14.200,-67.443,-119.619,-124.874
14.240,-15.617,-124.874,-124.562
14.280,-22.290,-124.874,-124.832
14.320,-50.495,-123.864,-124.874
14.360,-76.513,-112.248,-123.106
14.400,-90.061,-91.845,-115.614
14.440,-83.430,-69.668,-100.560
14.480,-28.251,-56.048,-71.986
14.520,34.261,-51.364,-32.477
14.560,55.697,-21.795,-14.897
14.600,-9.486,0.084,5.114
14.640,-44.162,10.945,20.259
14.680,-13.220,17.119,28.083
14.720,-30.625,13.022,21.993
14.760,42.222,-0.438,-4.935
14.800,-54.947,20.423,26.159
14.840,-25.964,16.726,31.852
14.880,8.769,9.836,22.081
14.920,-10.743,4.668,22.519
14.960,18.338,6.604,26.822
15.000,14.737,10.202,29.790
15.040,34.771,11.932,26.307
15.080,31.871,7.919,21.120
15.120,-9.992,2.557,20.492
15.160,1.970,5.255,19.371
15.200,34.688,8.834,15.042
15.240,33.472,5.335,12.550
15.280,23.811,0.354,11.136
15.320,17.622,2.294,8.902
15.360,7.694,4.451,10.907
15.400,-6.970,5.777,11.082
15.440,2.252,6.662,9.337
15.480,1.139,8.598,10.732
15.520,-3.018,10.229,11.223
15.560,-11.684,9.729,12.927
15.600,-9.882,9.592,10.998
15.640,-5.152,9.962,8.876
15.680,-14.082,13.098,8.365
15.720,3.548,12.226,5.694
15.760,14.527,8.220,3.979
15.800,9.958,5.854,4.135
15.840,0.812,3.380,4.032
15.880,2.934,3.106,2.428
15.920,9.047,3.498,1.555
15.960,9.817,2.816,1.159
16.000,3.220,2.706,0.614
16.040,1.570,2.207,0.393
16.080,3.887,0.998,-0.339
16.120,3.891,0.579,-1.524
16.160,1.970,0.998,-1.704
16.200,4.325,0.309,-2.687
16.240,6.875,-0.633,-3.563
16.280,3.853,1.056,-2.450
16.320,-1.166,3.129,-0.926
16.360,-0.252,3.464,-0.774
16.400,-1.136,3.521,-0.686
16.440,-1.006,3.921,-0.393
16.480,-1.540,3.144,-0.583
16.520,-0.004,1.059,-1.883
16.560,1.719,0.953,-2.473
16.600,2.527,2.233,-1.646
16.640,2.767,2.912,-0.972
16.680,2.218,2.752,-0.473
16.720,-1.349,1.883,-0.934
16.760,-1.738,0.812,-1.326
16.800,-0.728,0.625,-1.090
16.840,1.467,0.579,-1.082
16.880,1.517,0.438,-1.269
16.920,-1.082,0.495,-0.991
16.960,-0.332,0.522,-0.777
17.000,0.282,1.353,-0.903
17.040,0.640,1.075,-1.082
17.080,-0.046,0.244,-1.311
17.120,-0.091,0.492,-0.587
17.160,-0.968,0.697,0.099
17.200,0.636,-0.084,-0.252
17.240,1.890,-0.316,-0.377
17.280,1.189,-0.652,-0.202
17.320,0.038,-0.911,-0.091
17.360,0.560,-0.434,-0.107
17.400,1.109,-0.236,-0.248
17.440,1.082,-0.732,-0.232
17.480,3.537,-0.728,-0.377
17.520,1.723,0.126,-0.617
17.560,-0.130,0.922,-0.903
17.600,0.362,1.044,-0.831
17.640,-0.080,0.675,-0.659
17.680,-0.122,1.147,-0.819
17.720,0.107,1.639,-0.983
17.760,0.191,2.005,-0.979
17.800,0.736,2.801,-0.945
17.840,1.410,2.969,-0.903
17.880,1.277,2.378,-0.991
17.920,3.197,2.348,-0.976
17.960,0.842,1.738,-1.151
18.000,0.415,1.437,-1.056
18.040,0.911,0.987,-1.319
18.080,0.663,-0.027,-2.157
18.120,1.139,0.175,-2.340
18.160,-0.042,2.409,-1.665
18.200,9.432,3.914,-0.046
18.240,-1.155,0.564,-0.198
18.280,-3.350,-1.410,-1.124
18.320,3.777,-1.105,-1.803
18.360,1.159,-1.075,-1.056
18.400,-1.433,-0.857,-0.572
18.440,2.218,-0.164,-1.101
18.480,1.764,-0.248,-1.090
18.520,-0.796,-0.252,-0.964
18.560,3.758,0.175,-0.713
18.600,-2.176,-0.751,-0.583
18.640,-0.713,-0.896,-0.861
18.680,-0.042,-0.560,-0.739
18.720,0.274,-0.415,-0.332
18.760,0.781,-0.377,-0.362
18.800,-0.149,-0.404,-0.602
18.840,-1.277,-0.526,-0.229
18.880,-1.193,-0.781,-0.034
18.920,-0.972,-0.278,0.164
18.960,-0.583,0.229,0.320
19.000,-3.495,0.427,0.179
19.040,-5.648,0.976,0.240
19.080,-7.287,2.462,0.976
19.120,-11.700,3.910,2.550
19.160,-15.861,4.139,3.735
19.200,-15.655,3.506,2.851
19.240,-4.855,1.646,0.587
19.280,-0.724,0.823,-1.216
19.320,0.758,2.104,-1.437
19.360,6.559,4.413,-1.418
19.400,7.942,4.516,-1.334
19.440,4.177,5.865,0.747
19.480,4.909,12.618,8.030
19.520,9.379,24.108,20.644
19.560,20.968,41.402,36.913
19.600,16.711,59.554,52.199
19.640,-10.655,56.490,53.716
19.680,13.289,30.202,35.838
19.720,33.171,8.399,0.183
19.760,-18.133,-14.108,-29.764
19.800,-30.610,-41.738,-56.902
19.840,-31.578,-56.159,-74.661
19.880,-38.902,-60.964,-84.501
19.920,-49.745,-66.025,-93.327
19.960,-43.529,-69.646,-102.595
20.000,-4.649,-70.659,-97.912
20.040,3.575,-65.747,-75.602
20.080,-16.803,-44.931,-55.370
20.120,-20.469,-28.876,-34.341
20.160,-15.960,-6.414,-13.285
20.200,-4.931,11.532,5.332
20.240,10.541,11.928,9.741
20.280,22.226,14.303,17.382
20.320,26.886,19.630,27.359
20.360,42.199,-1.387,5.545
20.400,27.454,12.790,14.989
20.440,-56.128,13.361,30.404
20.480,46.536,15.103,23.720
20.520,91.265,16.212,15.145
20.560,31.822,17.713,17.698
20.600,22.107,17.237,21.639
20.640,9.821,18.304,26.852
20.680,-7.001,19.478,32.496
20.720,-40.770,16.574,36.303
20.760,-21.109,14.958,32.976
20.800,18.906,14.935,27.054
20.840,10.141,12.168,27.290
20.880,6.383,9.889,27.671
20.920,11.696,4.779,30.053
20.960,-11.216,6.848,30.640
21.000,-14.516,12.031,31.905
21.040,4.097,13.514,29.063
21.080,8.495,14.752,29.314
21.120,12.302,15.244,29.367
21.160,39.150,13.990,25.511
