time,x-rotation,y-rotation,z-rotation
21.200,30.736,17.752,27.237
21.240,35.629,24.253,29.181
21.280,35.210,22.980,29.291
21.320,28.392,26.799,28.998
21.360,54.021,37.946,27.656
21.400,52.599,44.341,27.984
21.440,24.333,53.064,29.836
21.480,35.183,63.243,38.296
21.520,35.705,76.597,52.492
21.560,3.582,93.133,68.266
21.600,-25.743,106.246,81.025
21.640,-75.236,106.726,90.854
21.680,-45.568,49.573,67.077
21.720,120.415,-10.819,-17.744
21.760,94.585,-58.449,-71.707
21.800,-35.614,-113.533,-93.796
21.840,-26.524,-124.874,-120.202
21.880,5.320,-124.787,-124.874
21.920,-35.431,-123.502,-124.661
21.960,-89.825,-112.580,-124.722
22.000,-70.476,-93.007,-121.124
22.040,-41.848,-72.828,-97.062
22.080,-51.048,-45.534,-78.605
22.120,-33.582,-33.087,-47.367
22.160,14.051,-31.902,-26.932
22.200,23.925,-20.949,-16.784
22.240,-0.015,-0.236,2.873
22.280,-21.845,12.279,17.691
22.320,-31.399,8.678,10.164
22.360,27.477,0.697,-4.463
22.400,-38.929,10.991,16.429
22.440,-38.666,9.672,26.010
22.480,10.152,5.976,17.832
22.520,14.055,6.856,23.441
22.560,-14.242,0.351,24.196
22.600,-13.285,-1.631,20.892
22.640,14.402,-0.305,17.107
22.680,-2.824,-0.084,18.197
22.720,-15.347,2.995,19.809
22.760,-2.706,5.751,18.194
22.800,6.883,3.929,15.896
22.840,-0.263,5.427,13.472
22.880,10.995,5.507,12.603
22.920,23.285,4.005,10.663
22.960,15.781,2.298,7.816
23.000,9.806,2.790,6.730
23.040,4.242,2.755,8.152
23.080,-0.415,2.740,8.502
23.120,5.736,4.535,8.487
23.160,14.489,2.550,7.492
23.200,13.609,-0.137,7.359
23.240,9.844,0.968,8.030
23.280,6.467,2.611,7.729
23.320,3.800,4.741,9.066
23.360,0.111,4.733,8.571
23.400,5.221,7.824,7.195
23.440,3.220,12.706,9.181
23.480,6.067,11.940,6.947
23.520,19.870,5.907,2.626
23.560,13.418,4.303,0.854
23.600,5.751,6.913,3.053
23.640,2.397,8.129,3.407
23.680,4.493,6.612,2.428
23.720,2.694,5.610,1.898
23.760,3.479,5.324,1.098
23.800,4.314,7.111,1.353
23.840,4.733,8.693,1.970
23.880,6.738,5.869,2.062
23.920,1.387,4.177,2.035
23.960,0.412,3.998,1.715
24.000,4.718,2.790,1.159
24.040,4.325,2.027,0.694
24.080,2.290,1.025,-0.198
24.120,1.623,0.213,-0.804
24.160,0.667,0.732,-0.697
24.200,0.499,0.297,-0.865
24.240,0.358,-0.511,-1.688
24.280,-0.141,-0.484,-1.585
24.320,-0.911,-0.130,-0.892
24.360,-0.606,-0.293,-0.964
24.400,-0.640,-0.324,-0.816
24.440,-1.547,-0.111,-0.423
24.480,0.149,-0.225,-0.598
24.520,0.149,-0.880,-0.404
24.560,-0.995,-1.239,0.038
24.600,-1.227,-1.509,-0.133
24.640,-0.412,-2.199,-0.789
24.680,0.575,-2.923,-1.292
24.720,-1.738,-3.056,-0.587
24.760,-5.835,-2.508,0.072
24.800,-3.049,-2.127,-0.240
24.840,3.224,-1.467,-0.354
24.880,-0.678,-1.098,-0.232
24.920,1.467,-1.082,-1.658
24.960,10.454,-1.627,-2.923
25.000,2.546,0.236,-1.707
25.040,-2.492,1.745,-0.812
25.080,-0.229,2.489,-0.926
25.120,-1.223,2.656,-0.488
25.160,-2.816,2.580,0.137
25.200,-2.344,2.607,0.015
25.240,2.614,2.412,-0.301
25.280,2.123,1.559,-0.545
25.320,0.370,0.892,-0.835
25.360,-1.002,0.591,-0.976
25.400,0.507,1.608,-0.362
25.440,2.553,2.104,-0.126
25.480,1.784,1.776,-0.484
25.520,0.461,1.536,-0.469
25.560,0.587,1.563,-0.328
25.600,2.066,1.669,-0.541
25.640,2.412,1.856,-0.095
25.680,-0.255,1.845,0.061
25.720,0.915,1.349,-0.183
25.760,1.334,1.239,-0.221
25.800,1.239,0.431,-0.236
25.840,0.907,-0.126,-0.213
25.880,-0.427,-0.332,-0.724
25.920,0.301,-0.644,-1.639
25.960,2.332,-0.217,-1.585
26.000,0.008,0.514,-0.690
26.040,-1.612,0.278,0.027
26.080,-0.892,0.313,0.149
26.120,-0.274,0.701,-0.198
26.160,0.998,0.004,-0.720
26.200,1.696,-0.366,-1.117
26.240,1.349,0.313,-1.181
26.280,0.838,0.621,-0.705
26.320,0.892,0.732,-0.229
26.360,1.010,1.040,-0.248
26.400,2.969,0.877,-0.259
26.440,2.165,0.377,0.663
26.480,1.010,0.278,1.258
26.520,2.607,0.671,1.079
26.560,-3.396,1.932,1.643
26.600,-5.225,1.966,-0.160
26.640,-1.479,-0.568,-3.396
26.680,-2.275,-4.364,-7.778
26.720,15.492,-8.910,-12.683
26.760,15.583,-10.057,-14.432
26.800,16.330,-11.742,-15.930
26.840,1.033,-16.757,-19.341
26.880,1.776,-23.598,-23.300
26.920,-10.076,-20.713,-16.970
26.960,-29.085,-5.206,-1.181
27.000,-31.665,1.155,2.005
27.040,-28.716,-1.460,-3.129
27.080,-18.396,-1.433,-7.237
27.120,-21.075,3.773,-10.781
27.160,-25.983,6.604,-13.857
27.200,-32.245,8.056,-19.173
27.240,-71.734,7.165,-33.289
27.280,-114.649,-12.279,-58.144
27.320,-122.744,-19.870,-71.231
27.360,-81.361,7.854,-48.178
27.400,-33.373,51.513,-7.024
27.440,-104.375,96.829,6.582
27.480,-124.874,124.874,-16.860
27.520,-124.181,124.874,47.447
27.560,-124.226,114.985,72.218
27.600,-124.874,80.777,55.457
27.640,-124.874,34.177,10.412
27.680,-124.859,-30.766,-56.471
27.720,-117.313,-94.771,-119.466
27.760,-118.674,-124.874,-124.874
27.800,-123.982,-102.165,-82.134
27.840,-75.983,31.582,68.117
27.880,-57.923,124.874,124.874
27.920,-96.963,86.803,76.597
27.960,-4.775,53.914,76.151
28.000,-17.313,46.395,86.338
28.040,56.997,35.011,59.973
28.080,5.339,16.776,33.579
28.120,49.352,11.639,26.132
28.160,52.142,11.841,23.445
28.200,31.833,22.088,36.631
28.240,19.714,50.297,61.059
28.280,8.952,63.403,72.035
28.320,17.370,80.389,75.046
28.360,13.765,109.123,86.429
28.400,8.697,124.874,104.550
28.440,70.617,124.874,124.874
28.480,62.813,124.505,124.874
28.520,-77.378,124.874,120.842
28.560,-120.114,90.301,50.991
28.600,15.171,38.205,-82.687
28.640,-80.240,-17.668,-124.874
28.680,-124.874,-99.935,-124.874
28.720,-117.355,-124.874,-123.887
28.760,-63.925,-124.874,-124.874
28.800,14.581,-124.234,-124.874
28.840,59.909,-124.874,-124.855
28.880,59.615,-104.611,-102.797
28.920,-47.668,32.447,61.966
28.960,0.133,83.034,76.143
29.000,38.525,62.424,103.739
29.040,-50.850,36.654,83.521
29.080,96.353,21.925,53.434
29.120,45.412,17.546,25.454
29.160,25.530,17.774,25.675
29.200,65.095,16.250,28.533
29.240,24.672,37.287,49.787
29.280,-0.823,57.771,66.875
29.320,42.889,59.383,68.186
29.360,39.417,77.965,75.755
29.400,13.784,110.484,88.948
29.440,21.174,124.874,111.471
29.480,81.338,124.874,124.874
29.520,81.986,124.558,124.874
29.560,-79.287,124.104,115.911
29.600,-81.662,68.918,25.896
29.640,90.370,-10.751,-100.343
29.680,-16.547,-77.146,-124.874
29.720,-124.874,-124.874,-124.558
29.760,-107.698,-124.874,-124.162
29.800,-53.129,-123.975,-124.874
29.840,-124.874,-124.867,-124.874
29.880,-124.874,-112.306,-124.859
29.920,-53.590,-72.050,-71.700
29.960,-0.701,46.239,64.177
30.000,-83.296,70.606,82.100
30.040,-50.530,0.320,106.486
30.080,-22.656,-23.418,101.052
30.120,-54.710,-9.638,66.250
30.160,-34.425,-16.364,40.412
30.200,-14.306,-13.796,31.448
30.240,3.582,-19.234,21.014
30.280,15.191,-20.983,19.249
30.320,-7.473,-12.534,21.216
30.360,-10.854,-10.396,23.418
30.400,-8.266,-5.987,27.397
30.440,-14.985,-2.290,24.825
30.480,-10.850,-2.389,22.138
30.520,-7.298,-2.938,21.833
30.560,-8.056,-2.542,17.683
30.600,0.252,-2.085,14.425
30.640,2.336,-0.560,11.730
30.680,-3.098,2.195,11.311
30.720,4.386,5.313,13.807
30.760,1.090,10.701,12.973
30.800,-8.365,12.652,4.699
30.840,-8.476,12.801,-3.659
30.880,-4.284,13.822,-6.037
30.920,-4.432,12.046,-6.284
30.960,-10.324,11.391,-11.825
31.000,-5.133,6.254,-16.662
31.040,-9.295,3.014,-18.453
31.080,-9.775,0.358,-21.867
31.120,-15.130,-0.720,-23.579
31.160,-12.995,9.386,-14.729
31.200,9.211,23.929,-0.926
31.240,17.409,25.949,2.405
31.280,14.184,19.638,-2.626
31.320,8.274,15.556,-6.071
31.360,15.267,10.057,-10.819
31.400,15.415,4.741,-16.871
31.440,16.631,1.502,-20.827
31.480,23.213,-2.515,-23.910
31.520,19.760,-1.132,-24.783
31.560,9.085,4.409,-22.572
31.600,2.915,12.527,-18.384
31.640,-1.296,20.728,-12.351
31.680,-7.988,31.079,-4.264
31.720,-27.504,45.655,12.614
31.760,-55.968,59.882,36.162
31.800,-105.945,60.610,30.998
31.840,-124.874,35.888,1.532
31.880,-124.874,18.068,-39.733
31.920,-124.367,10.953,-66.978
31.960,-124.874,-0.785,-57.168
32.000,-124.874,-6.010,-39.207
32.040,-104.223,-9.108,-20.819
32.080,-29.889,13.579,19.101
32.120,32.409,-5.964,23.476
32.160,22.553,-13.369,9.314
32.200,-60.149,-2.595,11.871
32.240,-11.932,-6.814,8.784
32.280,-11.250,-4.367,10.518
32.320,-20.271,-0.644,12.832
32.360,-4.394,-0.111,11.696
32.400,-5.648,-1.227,11.612
32.440,-4.840,-4.832,9.402
32.480,-10.793,-10.499,7.908
32.520,-18.731,-10.972,9.695
32.560,-17.005,-6.719,10.099
32.600,-12.309,-5.972,9.337
32.640,-14.200,-6.079,7.854
32.680,-16.620,-3.575,5.724
32.720,-19.722,0.838,4.958
32.760,-17.271,3.967,3.380
32.800,-5.465,3.967,0.816
32.840,-5.808,3.773,-0.625
32.880,1.128,4.558,-2.523
32.920,7.466,5.114,-3.895
32.960,4.676,5.107,-4.489
33.000,7.504,5.949,-5.164
33.040,10.179,6.829,-5.038
33.080,9.226,6.936,-4.409
33.120,10.838,6.993,-3.746
33.160,10.979,6.764,-3.441
33.200,6.021,6.334,-2.980
33.240,5.130,6.197,-2.405
33.280,3.594,5.728,-1.620
33.320,1.204,4.741,-0.663
33.360,1.528,3.887,-0.514
33.400,0.252,3.110,-0.560
33.440,0.995,2.340,-0.454
33.480,2.336,1.345,-0.362
33.520,2.919,0.286,-0.210
33.560,1.833,0.011,0.141
33.600,1.341,-0.206,0.518
33.640,1.513,-0.518,0.697
33.680,0.595,-0.663,0.774
33.720,2.218,-0.941,0.412
33.760,-0.682,-1.345,0.415
33.800,-2.268,-0.793,0.606
33.840,-1.239,-0.511,0.454
33.880,-0.202,-0.572,0.343
33.920,-2.374,-0.370,0.434
33.960,-0.164,0.476,-0.408
34.000,-1.128,0.530,-0.324
34.040,1.414,0.217,-0.351
34.080,0.183,0.785,-0.095
34.120,0.587,0.297,-0.240
34.160,1.288,0.274,-0.118
34.200,0.130,0.511,-0.160
34.240,0.301,0.156,-0.297
34.280,2.229,0.606,-0.408
34.320,0.556,0.736,-0.297
34.360,0.659,0.823,-0.617
34.400,-0.171,0.343,-0.572
34.440,-1.643,0.636,-0.095
34.480,-0.461,1.189,-0.671
34.520,-0.187,1.471,-0.636
34.560,0.400,1.395,-0.640
34.600,0.595,1.090,-0.736
34.640,1.056,0.880,-0.583
34.680,0.446,0.191,-0.412
34.720,0.770,0.354,-0.248
34.760,0.492,0.149,-0.160
34.800,1.425,0.149,-0.206
34.840,1.132,0.072,-0.252
34.880,1.170,0.061,-0.210
34.920,2.256,0.206,-0.332
34.960,2.043,0.366,-0.488
35.000,0.114,0.229,-0.240
35.040,0.450,0.568,-0.240
35.080,1.376,0.732,-0.332
35.120,0.362,0.629,-0.351
35.160,0.610,0.389,-0.598
35.200,0.183,0.297,-0.621
35.240,0.217,0.278,-0.671
35.280,0.370,0.564,-0.720
35.320,-0.290,0.713,-0.598
35.360,-0.057,0.499,-0.206
35.400,0.171,0.320,-0.431
35.440,0.774,0.351,-0.648
35.480,-0.232,0.614,-0.450
35.520,0.023,0.709,-0.434
35.560,0.008,0.579,-0.393
35.600,0.145,0.736,-0.400
35.640,0.126,0.736,-0.473
35.680,0.065,0.431,-0.556
35.720,1.174,0.293,-0.671
35.760,1.052,0.640,-0.537
35.800,0.732,0.678,-0.457
35.840,0.385,0.454,-0.404
35.880,1.334,0.514,-0.393
35.920,0.869,0.617,-0.282
35.960,0.926,0.473,-0.293
36.000,0.507,0.415,-0.438
36.040,-0.431,0.438,-0.541
36.080,1.193,0.309,-0.591
36.120,1.833,0.332,-0.541
36.160,1.063,0.522,-0.408
36.200,0.332,0.522,-0.404
36.240,0.293,0.431,-0.488
36.280,0.194,0.564,-0.431
36.320,0.724,0.667,-0.419
36.360,0.038,0.751,-0.313
36.400,-0.278,0.785,-0.324
36.440,0.587,0.766,-0.404
36.480,-0.099,0.633,-0.305
36.520,-0.038,0.446,-0.351
36.560,0.191,0.461,-0.476
36.600,0.423,0.503,-0.514
36.640,0.591,0.545,-0.427
36.680,0.476,0.526,-0.484
36.720,0.633,0.591,-0.484
36.760,0.686,0.583,-0.438
36.800,0.549,0.713,-0.465
36.840,0.713,0.595,-0.541
36.880,0.393,0.629,-0.503
36.920,0.621,0.454,-0.537
36.960,0.610,0.518,-0.541
37.000,0.880,0.534,-0.572
37.040,-0.175,0.598,-0.366
37.080,0.339,0.556,-0.343
37.120,0.221,0.404,-0.278
37.160,0.126,0.412,-0.259
37.200,0.263,0.415,-0.305
37.240,0.968,0.522,-0.232
37.280,0.945,0.446,-0.393
37.320,0.842,0.282,-0.530
37.360,0.488,0.290,-0.476
37.400,1.326,0.438,-0.370
37.440,1.425,0.526,-0.457
37.480,0.911,0.564,-0.583
37.520,1.303,0.511,-0.534
37.560,1.231,0.511,-0.507
37.600,1.772,0.442,-0.595
37.640,1.029,0.476,-0.457
37.680,0.050,0.480,-0.343
37.720,0.191,0.358,-0.389
37.760,0.324,0.400,-0.328
37.800,-0.038,0.564,-0.404
37.840,-0.187,0.503,-0.473
37.880,0.271,0.366,-0.362
37.920,1.193,0.370,-0.415
37.960,0.221,0.465,-0.389
38.000,1.128,0.461,-0.484
38.040,0.503,0.454,-0.442
38.080,-0.293,0.492,-0.438
38.120,-0.362,0.663,-0.450
38.160,-0.313,0.705,-0.556
38.200,-0.625,0.667,-0.446
38.240,0.156,0.675,-0.454
38.280,0.640,0.492,-0.461
38.320,0.842,0.427,-0.446
38.360,0.640,0.621,-0.354
38.400,0.945,0.244,-0.454
38.440,1.170,0.202,-0.495
38.480,0.507,0.541,-0.354
38.520,0.789,0.534,-0.400
38.560,1.086,0.431,-0.454
38.600,0.050,0.774,-0.381
38.640,0.004,0.880,-0.404
38.680,-0.415,0.530,-0.484
38.720,-0.198,0.393,-0.572
38.760,0.404,0.686,-0.503
38.800,-0.282,0.926,-0.252
38.840,0.267,0.995,-0.171
38.880,-0.419,0.922,-0.137
38.920,-0.537,0.770,-0.244
38.960,0.000,0.617,-0.522
39.000,0.293,0.511,-0.743
39.040,-0.290,0.522,-0.720
39.080,-0.720,0.465,-0.610
39.120,-0.412,0.617,-0.461
39.160,-0.038,0.434,-0.293
39.200,0.038,0.271,-0.377
39.240,-0.171,0.351,-0.335
39.280,0.796,0.678,-0.282
39.320,0.610,0.796,-0.347
39.360,0.835,0.812,-0.431
39.400,0.663,0.747,-0.480
39.440,0.964,0.728,-0.598
39.480,1.292,0.648,-0.675
39.520,1.475,0.606,-0.579
39.560,1.467,0.385,-0.655
39.600,1.643,0.301,-0.442
39.640,1.429,0.530,-0.255
39.680,0.293,0.473,-0.313
39.720,0.713,0.358,-0.347
39.760,0.568,0.469,-0.316
39.800,-0.023,0.454,-0.290
39.840,-0.034,0.324,-0.423
39.880,0.667,0.328,-0.408
39.920,0.629,0.694,-0.244
39.960,0.400,0.591,-0.248
40.000,0.640,0.499,-0.320
40.040,0.572,0.431,-0.400
40.080,0.415,0.476,-0.381
40.120,0.343,0.465,-0.480
40.160,0.404,0.427,-0.480
40.200,1.159,0.511,-0.415
40.240,0.812,0.602,-0.412
40.280,0.595,0.526,-0.419
40.320,0.572,0.370,-0.495
40.360,0.655,0.545,-0.507
40.400,0.461,0.488,-0.370
40.440,0.175,0.332,-0.381
40.480,0.252,0.461,-0.438
40.520,-0.095,0.625,-0.393
40.560,0.202,0.564,-0.419
40.600,0.694,0.549,-0.469
40.640,0.267,0.591,-0.495
40.680,0.335,0.606,-0.450
40.720,0.560,0.583,-0.503
40.760,0.168,0.591,-0.480
40.800,0.518,0.526,-0.377
40.840,0.191,0.511,-0.263
40.880,0.473,0.457,-0.293
40.920,0.549,0.476,-0.332
40.960,0.469,0.537,-0.389
41.000,0.434,0.560,-0.457
41.040,0.602,0.583,-0.549
41.080,0.747,0.720,-0.545
41.120,-0.027,0.869,-0.423
41.160,-0.149,0.781,-0.370
41.200,0.770,0.553,-0.488
41.240,0.454,0.377,-0.362
41.280,0.694,0.290,-0.271
41.320,0.793,0.293,-0.373
41.360,0.499,0.393,-0.454
41.400,-0.030,0.495,-0.324
41.440,0.419,0.614,-0.217
41.480,0.743,0.473,-0.354
41.520,0.484,0.229,-0.469
41.560,0.739,0.130,-0.476
41.600,0.819,0.271,-0.393
41.640,0.595,0.766,-0.442
41.680,1.056,0.907,-0.579
41.720,0.857,0.781,-0.583
41.760,0.492,0.697,-0.480
41.800,0.610,0.644,-0.465
41.840,0.987,0.583,-0.587
41.880,0.922,0.560,-0.511
41.920,0.633,0.667,-0.423
41.960,0.667,0.697,-0.427
42.000,0.777,0.724,-0.492
42.040,0.690,0.686,-0.457
